t_s,commanded_tire_friction,schedule
38.667,1.500000,constant
38.700,1.500000,constant
38.733,1.500000,constant
38.767,1.500000,constant
38.800,1.500000,constant
38.833,1.500000,constant
38.866,1.500000,constant
38.900,1.500000,constant
38.933,1.500000,constant
38.967,1.500000,constant
39.000,1.500000,constant
39.033,1.500000,constant
39.067,1.500000,constant
39.100,1.500000,constant
39.133,1.500000,constant
39.167,1.500000,constant
39.200,1.500000,constant
39.233,1.500000,constant
39.266,1.500000,constant
39.300,1.500000,constant
39.333,1.500000,constant
39.367,1.500000,constant
39.400,1.500000,constant
39.433,1.500000,constant
39.467,1.500000,constant
39.500,1.500000,constant
39.533,1.500000,constant
39.567,1.500000,constant
39.600,1.500000,constant
39.633,1.500000,constant
39.666,1.500000,constant
39.700,1.500000,constant
39.733,1.500000,constant
39.767,1.500000,constant
39.800,1.500000,constant
39.833,1.500000,constant
39.867,1.500000,constant
39.900,1.500000,constant
39.933,1.500000,constant
39.967,1.500000,constant
40.000,1.500000,constant
40.033,1.500000,constant
40.067,1.500000,constant
40.100,1.500000,constant
40.134,1.500000,constant
40.167,1.500000,constant
40.200,1.500000,constant
40.233,1.500000,constant
40.267,1.500000,constant
40.300,1.500000,constant
40.333,1.500000,constant
40.367,1.500000,constant
40.400,1.500000,constant
40.433,1.500000,constant
40.467,1.500000,constant
40.500,1.500000,constant
40.533,1.500000,constant
40.567,1.500000,constant
40.600,1.500000,constant
40.633,1.500000,constant
40.667,1.500000,constant
40.701,1.500000,constant
40.733,1.500000,constant
40.767,1.500000,constant
40.800,1.500000,constant
40.833,1.500000,constant
40.867,1.500000,constant
40.900,1.500000,constant
40.933,1.500000,constant
40.967,1.500000,constant
41.000,1.500000,constant
41.033,1.500000,constant
41.067,1.500000,constant
41.100,1.500000,constant
41.133,1.500000,constant
41.167,1.500000,constant
41.201,1.500000,constant
41.233,1.500000,constant
41.267,1.500000,constant
41.300,1.500000,constant
41.333,1.500000,constant
41.367,1.500000,constant
41.400,1.500000,constant
41.434,1.500000,constant
41.467,1.500000,constant
41.500,1.500000,constant
41.533,1.500000,constant
41.567,1.500000,constant
41.600,1.500000,constant
41.633,1.500000,constant
41.667,1.500000,constant
41.700,1.500000,constant
41.733,1.500000,constant
41.767,1.500000,constant
41.800,1.500000,constant
41.833,1.500000,constant
41.867,1.500000,constant
41.900,1.500000,constant
41.933,1.500000,constant
41.967,1.500000,constant
42.000,1.500000,constant
42.033,1.500000,constant
42.067,1.500000,constant
42.100,1.500000,constant
42.133,1.500000,constant
42.167,1.500000,constant
42.200,1.500000,constant
42.233,1.500000,constant
42.267,1.500000,constant
42.300,1.500000,constant
42.333,1.500000,constant
42.366,1.500000,constant
42.400,1.500000,constant
42.433,1.500000,constant
42.467,1.500000,constant
42.500,1.500000,constant
42.533,1.500000,constant
42.567,1.500000,constant
42.600,1.500000,constant
42.633,1.500000,constant
42.667,1.500000,constant
42.700,1.500000,constant
42.733,1.500000,constant
42.767,1.500000,constant
42.800,1.500000,constant
42.833,1.500000,constant
42.867,1.500000,constant
42.900,1.500000,constant
42.933,1.500000,constant
42.967,1.500000,constant
43.000,1.500000,constant
43.033,1.500000,constant
43.067,1.500000,constant
43.100,1.500000,constant
43.133,1.500000,constant
43.167,1.500000,constant
43.200,1.500000,constant
43.233,1.500000,constant
43.267,1.500000,constant
43.300,1.500000,constant
43.333,1.500000,constant
43.367,1.500000,constant
43.400,1.500000,constant
43.433,1.500000,constant
43.467,1.500000,constant
43.500,1.500000,constant
43.533,1.500000,constant
43.567,1.500000,constant
43.600,1.500000,constant
43.633,1.500000,constant
43.667,1.500000,constant
43.700,1.500000,constant
43.733,1.500000,constant
43.767,1.500000,constant
43.800,1.500000,constant
43.834,1.500000,constant
43.867,1.500000,constant
43.900,1.500000,constant
43.933,1.500000,constant
43.966,1.500000,constant
44.000,1.500000,constant
44.033,1.500000,constant
44.067,1.500000,constant
44.100,1.500000,constant
44.133,1.500000,constant
44.167,1.500000,constant
44.200,1.500000,constant
44.233,1.500000,constant
44.267,1.500000,constant
44.300,1.500000,constant
44.333,1.500000,constant
44.367,1.500000,constant
44.400,1.500000,constant
44.433,1.500000,constant
44.467,1.500000,constant
44.500,1.500000,constant
44.533,1.500000,constant
44.566,1.500000,constant
44.600,1.500000,constant
44.633,1.500000,constant
44.667,1.500000,constant
44.700,1.500000,constant
44.733,1.500000,constant
44.767,1.500000,constant
44.800,1.500000,constant
44.833,1.500000,constant
44.867,1.500000,constant
44.900,1.500000,constant
44.933,1.500000,constant
44.967,1.500000,constant
45.000,1.500000,constant
45.033,1.500000,constant
45.067,1.500000,constant
45.100,1.500000,constant
45.133,1.500000,constant
45.167,1.500000,constant
45.200,1.500000,constant
45.233,1.500000,constant
45.267,1.500000,constant
45.300,1.500000,constant
45.333,1.500000,constant
45.367,1.500000,constant
45.400,1.500000,constant
45.434,1.500000,constant
45.467,1.500000,constant
45.500,1.500000,constant
45.533,1.500000,constant
45.567,1.500000,constant
45.600,1.500000,constant
45.633,1.500000,constant
45.667,1.500000,constant
45.700,1.500000,constant
45.733,1.500000,constant
45.767,1.500000,constant
45.800,1.500000,constant
45.833,1.500000,constant
45.867,1.500000,constant
45.900,1.500000,constant
45.934,1.500000,constant
45.967,1.500000,constant
46.000,1.500000,constant
46.033,1.500000,constant
46.066,1.500000,constant
46.101,1.500000,constant
46.134,1.500000,constant
46.167,1.500000,constant
46.200,1.500000,constant
46.233,1.500000,constant
46.267,1.500000,constant
46.300,1.500000,constant
46.333,1.500000,constant
46.367,1.500000,constant
46.400,1.500000,constant
46.433,1.500000,constant
46.467,1.500000,constant
46.500,1.500000,constant
46.533,1.500000,constant
46.567,1.500000,constant
46.600,1.500000,constant
46.633,1.500000,constant
46.667,1.500000,constant
46.700,1.500000,constant
46.733,1.500000,constant
46.767,1.500000,constant
46.800,1.500000,constant
46.833,1.500000,constant
46.867,1.500000,constant
46.900,1.500000,constant
46.933,1.500000,constant
46.967,1.500000,constant
47.000,1.500000,constant
47.033,1.500000,constant
47.067,1.500000,constant
47.100,1.500000,constant
47.134,1.500000,constant
47.167,1.500000,constant
47.200,1.500000,constant
47.233,1.500000,constant
47.267,1.500000,constant
47.300,1.500000,constant
47.333,1.500000,constant
47.366,1.500000,constant
47.400,1.500000,constant
47.433,1.500000,constant
47.466,1.500000,constant
47.500,1.500000,constant
47.533,1.500000,constant
47.567,1.500000,constant
47.600,1.500000,constant
47.633,1.500000,constant
47.667,1.500000,constant
47.700,1.500000,constant
47.733,1.500000,constant
47.767,1.500000,constant
47.800,1.500000,constant
47.833,1.500000,constant
47.867,1.500000,constant
47.900,1.500000,constant
47.933,1.500000,constant
47.967,1.500000,constant
48.000,1.500000,constant
48.033,1.500000,constant
48.067,1.500000,constant
48.100,1.500000,constant
48.133,1.500000,constant
48.167,1.500000,constant
48.200,1.500000,constant
48.233,1.500000,constant
48.267,1.500000,constant
48.300,1.500000,constant
48.333,1.500000,constant
48.366,1.500000,constant
48.400,1.500000,constant
48.433,1.500000,constant
48.467,1.500000,constant
48.500,1.500000,constant
48.533,1.500000,constant
48.567,1.500000,constant
48.600,1.500000,constant
48.633,1.500000,constant
48.667,1.500000,constant
48.700,1.500000,constant
48.733,1.500000,constant
48.767,1.500000,constant
48.800,1.500000,constant
48.833,1.500000,constant
48.867,1.500000,constant
48.900,1.500000,constant
48.933,1.500000,constant
48.967,1.500000,constant
49.000,1.500000,constant
49.033,1.500000,constant
49.067,1.500000,constant
49.100,1.500000,constant
49.133,1.500000,constant
49.167,1.500000,constant
49.200,1.500000,constant
49.233,1.500000,constant
49.266,1.500000,constant
49.300,1.500000,constant
49.333,1.500000,constant
49.367,1.500000,constant
49.400,1.500000,constant
49.433,1.500000,constant
49.467,1.500000,constant
49.500,1.500000,constant
49.533,1.500000,constant
49.567,1.500000,constant
49.600,1.500000,constant
49.633,1.500000,constant
49.667,1.500000,constant
49.700,1.500000,constant
49.733,1.500000,constant
49.767,1.500000,constant
49.800,1.500000,constant
49.833,1.500000,constant
49.867,1.500000,constant
49.900,1.500000,constant
49.933,1.500000,constant
49.967,1.500000,constant
50.000,1.500000,constant
50.033,1.500000,constant
50.067,1.500000,constant
50.100,1.500000,constant
50.133,1.500000,constant
50.166,1.500000,constant
50.200,1.500000,constant
50.233,1.500000,constant
50.267,1.500000,constant
50.300,1.500000,constant
50.333,1.500000,constant
50.367,1.500000,constant
50.400,1.500000,constant
50.435,1.500000,constant
50.467,1.500000,constant
50.500,1.500000,constant
50.533,1.500000,constant
50.567,1.500000,constant
50.600,1.500000,constant
50.633,1.500000,constant
50.667,1.500000,constant
50.700,1.500000,constant
50.733,1.500000,constant
50.767,1.500000,constant
50.800,1.500000,constant
50.833,1.500000,constant
50.867,1.500000,constant
50.900,1.500000,constant
50.934,1.500000,constant
50.966,1.500000,constant
51.000,1.500000,constant
51.033,1.500000,constant
51.067,1.500000,constant
51.100,1.500000,constant
51.133,1.500000,constant
51.167,1.500000,constant
51.200,1.500000,constant
51.233,1.500000,constant
51.266,1.500000,constant
51.300,1.500000,constant
51.334,1.500000,constant
51.367,1.500000,constant
51.400,1.500000,constant
51.433,1.500000,constant
51.467,1.500000,constant
51.500,1.500000,constant
51.533,1.500000,constant
51.567,1.500000,constant
51.600,1.500000,constant
51.633,1.500000,constant
51.667,1.500000,constant
51.700,1.500000,constant
51.733,1.500000,constant
51.767,1.500000,constant
51.800,1.500000,constant
51.833,1.500000,constant
51.867,1.500000,constant
51.900,1.500000,constant
51.933,1.500000,constant
51.967,1.500000,constant
52.000,1.500000,constant
52.033,1.500000,constant
52.067,1.500000,constant
52.100,1.500000,constant
52.133,1.500000,constant
52.167,1.500000,constant
52.200,1.500000,constant
52.233,1.500000,constant
52.267,1.500000,constant
52.300,1.500000,constant
52.333,1.500000,constant
52.367,1.500000,constant
52.400,1.500000,constant
52.433,1.500000,constant
52.467,1.500000,constant
52.500,1.500000,constant
52.533,1.500000,constant
52.567,1.500000,constant
52.600,1.500000,constant
52.633,1.500000,constant
52.667,1.500000,constant
52.700,1.500000,constant
52.733,1.500000,constant
52.767,1.500000,constant
52.800,1.500000,constant
52.833,1.500000,constant
52.867,1.500000,constant
52.900,1.500000,constant
52.933,1.500000,constant
52.967,1.500000,constant
53.000,1.500000,constant
53.033,1.500000,constant
53.067,1.500000,constant
53.100,1.500000,constant
53.133,1.500000,constant
53.167,1.500000,constant
53.200,1.500000,constant
53.233,1.500000,constant
53.267,1.500000,constant
53.300,1.500000,constant
53.333,1.500000,constant
53.367,1.500000,constant
53.400,1.500000,constant
53.433,1.500000,constant
53.467,1.500000,constant
53.500,1.500000,constant
53.533,1.500000,constant
53.567,1.500000,constant
53.600,1.500000,constant
53.633,1.500000,constant
53.667,1.500000,constant
53.700,1.500000,constant
53.733,1.500000,constant
53.767,1.500000,constant
53.800,1.500000,constant
53.833,1.500000,constant
53.866,1.500000,constant
53.900,1.500000,constant
53.933,1.500000,constant
53.967,1.500000,constant
54.000,1.500000,constant
54.033,1.500000,constant
54.067,1.500000,constant
54.100,1.500000,constant
54.134,1.500000,constant
54.167,1.500000,constant
54.200,1.500000,constant
54.234,1.500000,constant
54.267,1.500000,constant
54.300,1.500000,constant
54.333,1.500000,constant
54.367,1.500000,constant
54.400,1.500000,constant
54.433,1.500000,constant
54.467,1.500000,constant
54.500,1.500000,constant
54.533,1.500000,constant
54.567,1.500000,constant
54.600,1.500000,constant
54.634,1.500000,constant
54.667,1.500000,constant
54.700,1.500000,constant
54.733,1.500000,constant
54.767,1.500000,constant
54.800,1.500000,constant
54.833,1.500000,constant
54.867,1.500000,constant
54.900,1.500000,constant
54.933,1.500000,constant
54.967,1.500000,constant
55.000,1.500000,constant
55.033,1.500000,constant
55.067,1.500000,constant
55.100,1.500000,constant
55.133,1.500000,constant
55.167,1.500000,constant
55.200,1.500000,constant
55.233,1.500000,constant
55.267,1.500000,constant
55.300,1.500000,constant
55.333,1.500000,constant
55.367,1.500000,constant
55.400,1.500000,constant
55.433,1.500000,constant
55.467,1.500000,constant
55.500,1.500000,constant
55.533,1.500000,constant
55.567,1.500000,constant
55.600,1.500000,constant
55.633,1.500000,constant
55.666,1.500000,constant
55.700,1.500000,constant
55.733,1.500000,constant
55.766,1.500000,constant
55.800,1.500000,constant
55.833,1.500000,constant
55.867,1.500000,constant
55.900,1.500000,constant
55.933,1.500000,constant
55.967,1.500000,constant
56.000,1.500000,constant
56.033,1.500000,constant
56.067,1.500000,constant
56.100,1.500000,constant
56.133,1.500000,constant
56.167,1.500000,constant
56.200,1.500000,constant
56.233,1.500000,constant
56.267,1.500000,constant
56.300,1.500000,constant
56.333,1.500000,constant
56.367,1.500000,constant
56.400,1.500000,constant
56.433,1.500000,constant
56.467,1.500000,constant
56.500,1.500000,constant
56.533,1.500000,constant
56.567,1.500000,constant
56.600,1.500000,constant
56.633,1.500000,constant
56.666,1.500000,constant
56.700,1.500000,constant
56.733,1.500000,constant
56.767,1.500000,constant
56.800,1.500000,constant
56.833,1.500000,constant
56.867,1.500000,constant
56.900,1.500000,constant
56.933,1.500000,constant
56.967,1.500000,constant
57.000,1.500000,constant
57.033,1.500000,constant
57.067,1.500000,constant
57.100,1.500000,constant
57.133,1.500000,constant
57.167,1.500000,constant
57.200,1.500000,constant
57.233,1.500000,constant
57.267,1.500000,constant
57.300,1.500000,constant
57.333,1.500000,constant
57.367,1.500000,constant
57.400,1.500000,constant
57.433,1.500000,constant
57.467,1.500000,constant
57.500,1.500000,constant
57.533,1.500000,constant
57.567,1.500000,constant
57.600,1.500000,constant
57.633,1.500000,constant
57.667,1.500000,constant
57.700,1.500000,constant
57.733,1.500000,constant
57.767,1.500000,constant
57.800,1.500000,constant
57.834,1.500000,constant
57.867,1.500000,constant
57.900,1.500000,constant
57.933,1.500000,constant
57.967,1.500000,constant
58.000,1.500000,constant
